,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,timestamp,date,longitude,latitude,altitude,velocity,visibility,units
0,0.0,0.0,0.0,0.0,0.0,0.0,1565875077,2019-08-15 13:17:57,150.83013167785,-49.527452773103,426.51764818563,27567.310588347,eclipsed,kilometers
1,1.0,1.0,1.0,1.0,1.0,,1565875111,2019-08-15 13:18:31,153.94285394475,-50.147373328648,426.75259335281,27566.861598081006,eclipsed,kilometers
2,2.0,2.0,2.0,2.0,,,1565875150,2019-08-15 13:19:10,157.60940188191003,-50.743198306471996,426.98228812934997,27566.412487383997,eclipsed,kilometers
3,3.0,3.0,3.0,,,,1565875808,2019-08-15 13:30:08,-143.61378309221,-41.48089381783,424.25627569575,27569.871839132997,eclipsed,kilometers
4,4.0,4.0,,,,,1565876338,2019-08-15 13:38:58,-116.59243204807,-18.007184374574003,417.44865753714,27581.30462379,daylight,kilometers
5,5.0,5.0,,,,,1565876338,2019-08-15 13:38:58,-116.59243204807,-18.007184374574003,417.44865753714,27581.30462379,daylight,kilometers
6,6.0,6.0,,,,,1565876338,2019-08-15 13:38:58,-116.59243204807,-18.007184374574003,417.44865753714,27581.30462379,daylight,kilometers
7,7.0,7.0,,,,,1565876339,2019-08-15 13:38:59,-116.55235567150999,-17.957931314637,417.437876787,27581.324583132002,daylight,kilometers
8,8.0,8.0,,,,,1565876341,2019-08-15 13:39:01,-116.47227596325001,-17.859394046734,417.41636944697996,27581.364436685,daylight,kilometers
9,9.0,9.0,,,,,1565876342,2019-08-15 13:39:02,-116.43227247183,-17.810109909667002,417.40564295457,27581.384330746,daylight,kilometers
10,10.0,10.0,,,,,1565876343,2019-08-15 13:39:03,-116.39229311588,-17.760815484353,417.3949346453901,27581.404202895,daylight,kilometers
11,11.0,11.0,,,,,1565876344,2019-08-15 13:39:04,-116.35233781578,-17.711510806104,417.38424456791,27581.424053057002,daylight,kilometers
12,12.0,12.0,,,,,1565876345,2019-08-15 13:39:05,-116.31240649201,-17.662195910162,417.37357277055,27581.443881157997,daylight,kilometers
13,13.0,13.0,,,,,1565876346,2019-08-15 13:39:06,-116.27249745998002,-17.612868847007,417.36291887333,27581.463687919,daylight,kilometers
14,14.0,14.0,,,,,1565876347,2019-08-15 13:39:07,-116.23261385158001,-17.563533620794,417.3522837817,27581.483471671,daylight,kilometers
15,15.0,15.0,,,,,1565876348,2019-08-15 13:39:08,-116.19275398146999,-17.5141882823,417.34166711475996,27581.503233138,daylight,kilometers
16,16.0,16.0,,,,,1565876348,2019-08-15 13:39:08,-116.19275398146999,-17.5141882823,417.34166711475996,27581.503233138,daylight,kilometers
17,17.0,17.0,,,,,1565876348,2019-08-15 13:39:08,-116.19275398146999,-17.5141882823,417.34166711475996,27581.503233138,daylight,kilometers
18,18.0,,,,,,1565876390,2019-08-15 13:39:50,-114.53902976103001,-15.432997135208002,416.91302398959,27582.312128876,daylight,kilometers
19,19.0,,,,,,1565876391,2019-08-15 13:39:51,-114.50011696187,-15.383249385174,416.90324363056,27582.330863536,daylight,kilometers
20,20.0,,,,,,1565876392,2019-08-15 13:39:52,-114.46122450302,-15.333493013695,416.89348370992997,27582.349572772004,daylight,kilometers
21,21.0,,,,,,1565876393,2019-08-15 13:39:53,-114.42235230921001,-15.283728053531,416.88374427102997,27582.368256515,daylight,kilometers
22,22.0,,,,,,1565876394,2019-08-15 13:39:54,-114.3835003052,-15.233954537389,416.87402535713,27582.386914699,daylight,kilometers
23,23.0,,,,,,1565876394,2019-08-15 13:39:54,-114.3835003052,-15.233954537389,416.87402535713,27582.386914699,daylight,kilometers
24,24.0,,,,,,1565876395,2019-08-15 13:39:55,-114.34466841588998,-15.184172497933,416.86432701136,27582.405547255,daylight,kilometers
25,25.0,,,,,,1565876396,2019-08-15 13:39:56,-114.30585656621,-15.134381967783,416.85464927673996,27582.424154115,daylight,kilometers
26,26.0,,,,,,1565876398,2019-08-15 13:39:58,-114.2282911265,-15.03477356154,416.83535542521,27582.461291228,daylight,kilometers
27,27.0,,,,,,1565876399,2019-08-15 13:39:59,-114.18953894709,-14.984957754202002,416.82573978192,27582.479820598997,daylight,kilometers
28,28.0,,,,,,1565876399,2019-08-15 13:39:59,-114.18953894709,-14.984957754202002,416.82573978192,27582.479820598997,daylight,kilometers
29,29.0,,,,,,1565876400,2019-08-15 13:40:00,-114.15080650795,-14.935133586173999,416.81614492077006,27582.498324006,daylight,kilometers
30,30.0,,,,,,1565876401,2019-08-15 13:40:01,-114.11209373443998,-14.885301089844,416.80657088423,27582.516801382997,daylight,kilometers
31,31.0,,,,,,1565876402,2019-08-15 13:40:02,-114.07340055198999,-14.835460297551998,416.79701771464,27582.535252662,daylight,kilometers
32,32.0,,,,,,1565876403,2019-08-15 13:40:03,-114.03472688613,-14.785611241594,416.78748545426004,27582.553677779,daylight,kilometers
33,33.0,,,,,,1565876404,2019-08-15 13:40:04,-113.99607266244,-14.735753954224998,416.77797414521,27582.572076665,daylight,kilometers
34,34.0,,,,,,1565876405,2019-08-15 13:40:05,-113.9574362526,-14.685886461226001,416.76848344811003,27582.590449995,daylight,kilometers
35,35.0,,,,,,1565876406,2019-08-15 13:40:06,-113.91882069116001,-14.636012807275,416.75901416852,27582.608796222998,daylight,kilometers
36,36.0,,,,,,1565876407,2019-08-15 13:40:07,-113.88022434916,-14.586131018395,416.74956596596,27582.627116024,daylight,kilometers
37,37.0,,,,,,1565876409,2019-08-15 13:40:09,-113.80308902722,-14.486343164104,416.73073295858,27582.663676081,daylight,kilometers
38,38.0,,,,,,1565876410,2019-08-15 13:40:10,-113.76454989933,-14.436437162705,416.72134823677004,27582.681916206002,daylight,kilometers
39,39.0,,,,,,1565876411,2019-08-15 13:40:11,-113.72602969501001,-14.386523154404,416.71198475802004,27582.700129642002,daylight,kilometers
40,40.0,,,,,,1565876413,2019-08-15 13:40:13,-113.6490442141,-14.286669235648999,416.69332131992,27582.736476917,daylight,kilometers
41,41.0,,,,,,1565876413,2019-08-15 13:40:13,-113.6490442141,-14.286669235648999,416.69332131992,27582.736476917,daylight,kilometers
42,42.0,,,,,,1565876414,2019-08-15 13:40:14,-113.61058033884,-14.236731397546999,416.68402181811007,27582.754609895,daylight,kilometers
43,43.0,,,,,,1565876415,2019-08-15 13:40:15,-113.57213509251001,-14.186785679882,416.67474372356,27582.772715926,daylight,kilometers
44,44.0,,,,,,1565876416,2019-08-15 13:40:16,-113.5337084016,-14.136832114374002,416.66548707702003,27582.790794943998,daylight,kilometers
45,45.0,,,,,,1565876417,2019-08-15 13:40:17,-113.49530019273999,-14.086870732708,416.65625191916,27582.808846885,daylight,kilometers
46,46.0,,,,,,1565876418,2019-08-15 13:40:18,-113.45691039261001,-14.036901566525,416.64703829051,27582.826871686,daylight,kilometers
47,47.0,,,,,,1565876418,2019-08-15 13:40:18,-113.45691039261001,-14.036901566525,416.64703829051,27582.826871686,daylight,kilometers
48,48.0,,,,,,1565876419,2019-08-15 13:40:19,-113.41853892796001,-13.986924647423,416.63784623146006,27582.844869282002,daylight,kilometers
49,49.0,,,,,,1565876420,2019-08-15 13:40:20,-113.38018418291,-13.936937995753,416.62867541381,27582.862840332004,daylight,kilometers
50,50.0,,,,,,1565876421,2019-08-15 13:40:21,-113.34184917052,-13.886945665133,416.6195266156399,27582.880783327,daylight,kilometers
51,51.0,,,,,,1565876422,2019-08-15 13:40:22,-113.30353227433001,-13.836945676138,416.61039950763,27582.898698927,daylight,kilometers
52,52.0,,,,,,1565876423,2019-08-15 13:40:23,-113.26523342139,-13.786938060199,416.60129412973,27582.916587067997,daylight,kilometers
53,53.0,,,,,,1565876425,2019-08-15 13:40:25,-113.18868955386002,-13.686900073012,416.58314872348,27582.952280723,daylight,kilometers
54,54.0,,,,,,1565876427,2019-08-15 13:40:27,-113.11221544819999,-13.586829940864,416.56509035173997,27582.987864505,daylight,kilometers
55,55.0,,,,,,1565876428,2019-08-15 13:40:28,-113.07400572066003,-13.536784659944999,416.55609422041,27583.005614411002,daylight,kilometers
56,56.0,,,,,,1565876428,2019-08-15 13:40:28,-113.07400572066003,-13.536784659944999,416.55609422041,27583.005614411002,daylight,kilometers
57,57.0,,,,,,1565876428,2019-08-15 13:40:28,-113.07400572066003,-13.536784659944999,416.55609422041,27583.005614411002,daylight,kilometers
58,58.0,,,,,,1565876429,2019-08-15 13:40:29,-113.03581360023998,-13.486731939811001,416.54712005642,27583.023336482,daylight,kilometers
59,59.0,,,,,,1565876431,2019-08-15 13:40:31,-112.95948189113999,-13.386604306444,416.52923778687006,27583.058696873,daylight,kilometers
60,60.0,,,,,,1565876431,2019-08-15 13:40:31,-112.95948189113999,-13.386604306444,416.52923778687006,27583.058696873,daylight,kilometers
61,61.0,,,,,,1565876432,2019-08-15 13:40:32,-112.92134215781,-13.336529455385001,416.52032975919997,27583.07633507,daylight,kilometers
62,62.0,,,,,,1565876433,2019-08-15 13:40:33,-112.88321974231,-13.286447289455,416.51144385467,27583.093945185,daylight,kilometers
63,63.0,,,,,,1565876435,2019-08-15 13:40:35,-112.80702504425,-13.186259121196999,416.49373821426,27583.12908163,daylight,kilometers
64,64.0,,,,,,1565876435,2019-08-15 13:40:35,-112.80702504425,-13.186259121196999,416.49373821426,27583.12908163,daylight,kilometers
65,65.0,,,,,,1565876436,2019-08-15 13:40:36,-112.76895415035,-13.136155196138,416.48491891149,27583.146607131002,daylight,kilometers
66,66.0,,,,,,1565876437,2019-08-15 13:40:37,-112.73090028613998,-13.086044079925001,416.47612188576005,27583.164104306,daylight,kilometers
67,67.0,,,,,,1565876438,2019-08-15 13:40:38,-112.69286337975001,-13.035925803390999,416.46734717524004,27583.181573094,daylight,kilometers
